1920x1080
50,0,0
35,0,0
25,0,0
19,0,1
15,0,3
8,0,0
2,1,0
2,4,0
7,3,0
33,9,0
73,14,6
103,18,13
120,19,11
119,15,6
104,7,0
87,0,0
65,0,0
48,0,0
34,0,0
29,0,0
29,0,0
38,0,0
65,1,1
94,8,9
11,4,0
19,2,0
38,1,0
62,3,0
88,7,4
107,12,10
112,14,11
109,16,9
87,7,0
78,8,0
71,8,1
68,7,2
71,6,4
76,4,7
85,3,9
93,2,7
111,13,10
107,12,8
97,9,8
75,7,6
46,5,1
27,4,0
18,4,0
24,0,0
54,3,0
79,4,1
104,8,9
115,12,13
107,13,11
94,9,6
83,5,1
73,4,0
66,6,0
66,9,0
66,7,3
70,5,3
88,8,9
105,15,15
113,15,14
102,11,6
84,9,3
56,6,0
31,4,0
21,7,0
26,6,0
39,4,0
66,7,1
92,12,5
113,12,4
115,10,4
103,9,7
87,6,3
74,5,0
67,7,0
63,9,0
61,8,4
64,11,19
61,11,38
50,8,56
34,3,70
19,6,85
8,15,95
0,20,98
0,20,98
0,17,101
0,17,99
0,20,91
0,35,63
0,81,34
40,176,66
10,188,28
0,200,13
0,202,7
0,203,4
0,202,2
0,202,2
0,202,7
0,202,6
0,202,2
1,202,0
0,203,0
0,203,0
0,202,4
0,202,4
0,202,6
0,202,6
0,203,4
0,203,2
0,203,0
0,203,0
0,202,4
0,202,6
1,200,11
1,199,14
3,198,18
24,180,53
0,74,48
0,29,69
0,23,91
0,21,103
0,17,97
0,21,101
0,18,101
0,17,100
0,17,94
1,15,76
0,6,38
5,0,13
25,0,6
44,2,4
64,8,7
87,16,12
105,16,10
107,14,6
92,14,4
78,10,1
66,8,0
64,7,0
67,7,0
73,4,0
84,3,0
94,5,1
106,12,10
109,18,13
99,19,12
79,11,2
59,5,0
47,3,0
30,0,0
28,0,0
38,2,2
50,10,8
60,11,7
66,5,0
82,5,0
100,10,2
120,16,7
126,15,4
127,16,7
121,17,8
108,15,8
92,12,5
75,8,2
61,6,3
57,11,11
42,8,7
25,4,1
13,2,0
5,2,0
4,1,0
13,3,0
24,3,0
45,11,12
53,11,23
53,11,35
41,9,46
24,10,63
10,14,78
0,19,94
0,21,103
0,20,105
0,19,106
0,22,106
0,22,87
0,48,75
34,116,101
58,166,106
38,165,78
37,173,75
35,175,70
37,174,68
38,174,66
40,174,63
38,174,63
34,176,68
34,175,73
34,169,77
35,176,72
21,177,44
22,192,34
8,193,12
3,198,6
6,207,13
0,199,9
1,200,13
3,199,13
4,199,7
4,200,2
3,202,0
0,203,0
0,204,0
0,203,2
3,200,6
3,200,6
0,205,0
0,206,0
0,202,6
1,201,7
0,202,4
0,202,2
3,201,4
4,202,5
0,202,3
0,201,11
3,197,25
21,181,57
3,100,55
0,38,53
0,25,82
0,19,98
0,17,97
1,16,101
1,14,108
4,13,106
10,13,94
21,11,72
35,9,38
61,11,22
93,21,24
111,25,24
105,15,17
94,5,7
83,6,0
72,6,0
64,6,0
66,8,0
73,5,4
80,1,4
94,5,11
109,13,17
111,13,12
99,10,6
81,8,2
59,4,0
36,0,0
26,0,0
31,0,2
45,5,5
61,8,4
71,8,1
77,6,0
89,9,2
107,12,6
121,16,10
128,17,8
126,15,4
114,13,3
102,12,4
85,6,2
75,5,7
67,6,11
60,9,14
43,4,7
21,0,0
10,0,0
10,0,0
14,0,0
27,0,0
37,6,4
49,9,9
58,8,9
71,7,8
88,7,6
102,7,5
123,14,9
129,16,8
130,17,9
120,16,7
104,11,4
87,8,3
72,7,5
66,7,9
66,11,16
52,5,11
31,1,3
13,0,0
4,0,0
7,2,0
20,3,0
36,1,0
66,5,0
88,7,3
110,12,9
117,15,13
110,12,9
96,6,5
82,4,2
73,5,4
68,4,2
70,6,6
69,5,6
74,4,6
91,9,11
106,16,15
107,14,9
92,7,0
70,7,0
45,7,0
23,6,0
15,4,0
25,4,0
47,6,0
79,10,3
103,12,7
118,12,12
113,9,8
94,9,4
79,9,1
70,7,0
65,6,0
66,8,0
67,7,0
74,7,0
89,12,4
109,16,11
115,15,15
108,10,11
85,6,2
55,5,0
36,6,0
20,0,0
27,2,0
47,4,0
68,8,0
93,14,7
108,18,10
109,16,9
101,12,6
82,3,0
74,4,2
69,5,3
69,5,5
73,5,4
80,6,5
88,7,6
96,6,5
116,18,15
106,15,12
83,14,9
57,8,1
35,2,0
27,0,0
31,0,0
44,1,0
68,7,2
88,10,6
106,15,12
112,17,15
103,14,10
89,8,5
74,7,1
66,7,0
64,10,0
68,11,0
71,7,5
80,6,7
96,9,15
111,16,20
109,15,13
96,8,4
75,6,0
55,2,0
32,0,0
25,0,0
32,2,4
46,8,7
59,8,4
67,7,0
75,8,2
87,10,4
107,12,6
123,16,10
130,15,8
127,14,6
115,12,5
101,12,6
78,4,1
69,8,7
61,11,14
50,9,13
34,2,5
17,0,0
10,0,0
8,0,0
5,1,0
23,6,0
52,4,0
73,5,2
94,11,5
107,18,10
106,18,8
97,10,1
83,3,0
77,4,0
67,6,1
65,7,3
67,8,4
77,7,7
91,5,6
102,4,5
121,19,15
105,10,4
87,4,0
71,2,0
53,0,0
36,0,0
31,0,0
35,4,1
47,9,6
56,8,6
70,6,6
85,7,5
101,7,5
115,10,6
127,12,5
132,15,6
125,14,5
112,11,3
91,7,0
76,6,0
65,10,5
58,12,12
48,7,13
36,1,8
24,0,4
16,0,1
13,0,0
19,0,0
33,5,2
48,10,7
60,9,5
69,6,1
77,6,0
92,9,1
108,14,6
121,17,8
127,19,9
123,16,6
112,15,6
99,14,7
74,3,1
69,7,10
64,9,15
52,7,14
37,0,7
21,0,0
11,0,0
8,0,0
12,0,0
31,2,0
57,2,0
78,3,0
100,11,7
113,18,12
108,18,10
97,10,3
82,1,0
77,3,2
67,6,3
63,8,5
65,10,5
74,11,6
88,8,7
97,7,7
3,5,0
9,1,0
22,0,0
42,0,0
70,2,1
90,10,9
103,18,15
106,23,19
96,19,13
90,19,13
87,20,14
87,17,15
93,15,15
99,13,16
106,11,17
108,12,16
110,19,18
99,15,13
78,8,8
53,2,0
28,0,0
12,2,0
8,4,0
15,2,0
35,0,0
59,1,0
85,7,7
100,14,15
101,17,17
97,17,16
92,16,16
88,17,13
90,17,11
90,19,13
87,18,13
89,15,12
97,18,14
105,21,19
104,19,16
89,14,8
61,4,0
36,2,0
14,1,0
6,3,0
11,2,0
21,1,0
45,1,0
70,5,1
104,15,9
112,15,9
106,16,16
97,16,15
90,16,15
86,19,13
84,19,13
82,18,18
80,17,28
75,16,44
61,11,62
41,6,72
22,8,85
9,14,95
0,21,97
0,21,99
0,17,101
0,17,99
0,20,91
0,34,63
0,81,34
40,176,66
10,188,28
0,200,13
0,202,7
0,203,4
0,202,2
0,202,2
0,202,7
0,202,7
0,202,2
1,202,0
1,202,0
0,202,2
0,202,4
0,202,4
0,202,6
0,202,6
0,203,4
0,203,4
0,203,2
0,203,2
0,202,4
0,202,6
1,200,11
1,199,14
3,198,18
24,180,53
0,75,48
0,30,69
0,24,91
0,22,103
0,17,97
0,21,101
0,19,101
0,17,100
0,19,95
1,17,76
0,7,36
1,0,9
17,0,0
35,0,0
50,0,0
70,6,0
99,20,7
104,21,7
96,22,9
88,20,7
83,19,7
84,20,10
88,18,10
94,15,8
101,10,5
106,11,7
110,15,9
106,19,10
87,17,5
64,8,0
40,1,0
28,0,0
25,0,0
31,0,0
48,11,5
69,21,17
81,22,18
87,16,10
97,14,6
109,16,8
119,18,6
121,19,5
120,20,5
117,21,7
109,21,11
100,20,11
92,17,12
83,18,14
77,23,21
57,16,12
34,7,0
15,1,0
4,0,0
4,2,0
18,6,0
34,9,2
58,18,16
68,18,27
69,17,39
55,13,49
33,10,62
15,13,78
0,19,92
0,20,103
0,20,109
0,14,106
0,17,108
0,20,93
0,28,73
3,63,74
10,89,68
0,83,42
0,85,40
0,86,39
0,86,37
0,86,35
0,85,32
0,86,33
0,86,39
0,86,42
0,89,45
0,98,34
0,115,13
21,173,36
15,188,21
8,196,11
5,201,15
0,199,12
1,199,16
3,199,13
4,199,7
4,201,0
3,202,0
0,203,0
0,205,0
0,203,2
3,200,6
3,200,6
0,205,0
0,205,2
0,201,7
1,201,7
0,202,4
1,202,2
3,201,4
4,202,5
0,202,3
0,201,11
3,197,25
21,181,59
3,100,57
0,38,55
0,24,84
1,18,98
1,16,97
1,16,101
1,14,108
3,14,106
6,15,94
15,14,72
22,6,35
43,7,17
77,16,21
99,23,25
102,17,24
98,13,18
94,16,14
86,16,8
87,17,5
91,19,7
94,16,14
97,12,19
104,13,22
110,17,27
104,15,19
90,10,11
57,0,0
41,0,0
27,0,0
27,0,0
42,3,6
62,14,12
80,20,10
93,20,11
93,12,8
101,13,11
109,16,11
116,19,12
118,20,11
117,19,8
111,17,9
105,16,10
100,14,15
93,12,18
89,13,23
78,15,23
59,10,16
32,0,1
16,0,0
14,1,0
17,0,0
34,3,0
54,14,14
71,21,22
85,20,26
94,18,22
104,15,17
112,14,13
115,13,9
119,16,9
121,20,12
114,20,12
106,17,11
96,15,12
90,14,16
87,15,19
83,13,23
67,7,17
42,1,7
21,0,0
6,0,0
4,1,0
11,2,0
23,0,0
44,0,0
68,3,0
92,11,10
106,16,16
107,17,17
103,14,16
94,14,17
89,13,17
93,14,19
93,17,21
91,16,20
91,15,17
99,19,18
104,23,20
98,17,13
80,11,4
47,2,0
25,2,0
5,2,0
0,2,0
9,1,0
27,2,0
55,4,1
80,4,4
113,13,21
112,13,18
98,17,16
89,18,14
86,19,13
86,19,11
87,19,8
90,18,6
91,15,2
100,18,7
111,18,11
109,15,13
95,6,8
70,0,2
38,0,0
19,0,0
14,0,0
17,0,0
27,0,0
43,3,0
68,9,1
91,18,12
101,20,16
101,20,16
95,17,15
91,17,16
90,16,17
91,15,15
97,13,13
100,14,13
104,14,13
106,17,13
106,16,15
90,12,10
62,7,2
38,4,0
20,1,0
14,1,0
18,1,0
26,0,0
42,1,0
63,5,1
87,13,12
100,19,18
102,18,18
95,17,17
86,18,17
82,19,14
82,18,6
86,18,5
90,15,12
93,11,17
103,13,22
108,17,26
99,13,16
81,5,5
53,0,0
38,0,0
25,0,0
27,0,1
43,7,9
63,18,15
80,22,11
90,22,11
89,14,9
98,14,12
109,15,13
119,17,13
122,17,11
120,17,10
113,16,10
105,16,12
93,13,12
87,17,19
80,18,23
68,15,21
49,8,12
30,0,0
17,0,0
11,0,0
3,0,0
13,2,0
34,0,0
50,1,0
71,8,1
92,19,12
100,23,15
98,19,12
96,17,12
94,16,12
90,16,13
88,17,15
90,16,15
97,16,15
107,13,14
112,14,15
115,20,18
96,8,6
72,0,0
52,0,0
36,0,0
28,0,0
32,1,0
44,9,5
68,22,22
78,18,18
90,15,19
102,13,15
110,15,13
118,14,11
122,17,11
123,19,10
119,18,10
112,17,11
104,17,10
96,17,12
90,20,20
80,20,22
64,11,17
47,4,11
23,0,0
17,0,0
14,0,0
24,0,2
43,7,7
64,16,14
81,17,15
91,17,14
93,12,9
101,13,9
110,17,10
117,20,13
119,21,10
117,20,11
109,19,10
103,18,13
95,15,16
90,18,22
85,18,27
71,14,23
51,6,13
31,0,2
16,0,0
10,0,0
13,0,0
24,0,0
41,0,0
57,0,0
77,6,2
96,19,13
102,23,18
98,19,14
96,15,14
93,15,15
88,16,17
85,17,14
86,18,15
90,19,13
99,18,15
104,18,17
0,4,4
1,0,0
11,0,0
25,0,0
48,0,0
66,6,5
80,15,11
87,19,16
85,20,16
81,20,15
80,21,15
80,19,14
86,16,14
93,15,15
98,12,13
98,14,14
92,16,16
77,12,10
55,4,3
32,0,0
12,0,0
1,1,0
0,3,0
5,2,0
17,0,0
36,0,0
61,2,4
78,9,12
85,15,17
87,17,19
87,19,20
88,20,19
90,16,13
89,18,12
87,20,12
82,18,9
85,18,10
86,19,11
78,13,7
65,8,1
40,0,0
22,0,0
4,0,0
0,2,0
4,1,0
13,0,0
31,0,0
52,0,0
81,10,4
91,12,5
90,16,15
87,17,19
86,18,17
85,20,18
83,20,15
79,17,18
80,18,31
71,16,45
56,12,61
38,9,73
20,9,85
7,16,95
0,22,96
0,22,99
0,17,103
0,17,99
0,20,91
0,34,63
0,80,36
40,176,68
10,188,28
0,200,13
0,202,9
0,202,6
0,202,2
0,202,2
0,202,7
0,202,7
1,202,2
1,202,0
1,202,2
1,202,2
0,202,4
0,202,4
0,202,6
0,202,6
0,203,4
0,203,4
0,202,2
0,202,2
1,201,4
1,201,6
3,199,11
3,199,14
4,197,20
24,180,53
0,75,48
0,30,69
0,24,91
0,22,103
0,17,97
0,21,101
0,18,103
0,17,100
0,19,96
0,18,77
0,7,37
0,0,9
10,0,0
22,0,0
34,0,0
50,0,0
79,13,1
84,16,5
83,21,10
79,20,12
78,21,14
79,21,17
83,20,15
86,16,14
93,15,13
94,15,11
93,15,11
84,17,9
65,13,2
42,4,0
22,0,0
13,0,0
13,0,0
21,0,0
42,11,8
65,21,20
78,22,23
85,17,18
89,14,11
96,15,11
94,14,5
94,14,3
93,15,3
90,16,5
90,17,8
87,18,11
86,18,17
83,19,20
80,24,27
60,16,17
34,6,3
15,0,0
4,0,0
4,1,0
19,6,0
34,9,5
59,17,19
70,18,30
70,16,40
58,12,51
36,9,64
17,12,79
0,17,95
0,18,104
4,18,107
0,8,101
3,13,110
5,19,107
0,18,82
0,26,68
0,34,54
0,29,41
0,36,49
0,37,51
0,36,51
0,35,49
0,35,48
0,35,49
0,34,58
0,36,56
0,39,41
0,47,20
0,70,0
32,169,53
25,188,33
14,197,19
1,195,11
1,201,15
0,200,16
1,199,14
4,200,6
4,201,0
3,202,0
0,204,0
0,204,0
0,203,4
3,200,6
3,200,6
0,204,0
0,205,2
0,201,7
1,200,9
0,202,6
1,201,4
3,201,4
4,202,5
0,200,2
0,201,11
4,196,25
22,180,59
4,99,57
0,37,55
0,24,84
1,18,98
3,15,97
3,15,99
1,14,106
1,15,104
3,16,95
10,16,74
10,3,34
26,2,15
55,8,14
80,15,21
88,12,22
90,13,21
89,17,20
86,17,12
86,18,5
89,19,7
92,17,14
92,13,19
93,13,24
91,14,24
79,10,15
63,4,6
37,0,0
26,0,0
18,0,0
23,0,1
40,4,6
58,15,9
76,20,5
87,21,7
92,14,10
94,13,12
94,15,11
94,15,8
93,16,6
91,17,6
91,17,6
90,15,9
93,15,15
89,12,18
85,12,21
75,14,21
56,9,15
31,1,1
12,0,0
8,0,0
14,0,0
30,5,1
53,15,14
70,22,22
82,20,25
89,17,21
95,15,16
98,14,12
93,10,4
94,14,5
95,17,7
93,19,10
90,17,11
87,16,14
88,16,19
87,18,23
77,14,23
61,10,17
40,4,8
19,0,0
4,0,0
0,1,0
4,1,0
12,0,0
24,0,0
46,0,0
68,7,6
84,14,14
88,16,17
87,17,19
83,17,19
85,16,19
90,15,20
91,16,20
88,18,20
85,17,16
86,19,13
86,19,13
75,12,5
56,6,0
30,0,0
13,0,0
0,1,0
0,2,2
2,0,1
17,0,0
40,0,0
60,0,3
90,7,17
91,8,16
84,15,18
79,19,18
80,21,15
83,20,11
87,19,8
88,18,6
86,17,2
91,17,4
94,16,6
88,11,5
71,3,4
46,0,0
19,0,0
7,0,0
8,0,0
10,0,0
11,0,0
22,0,0
44,5,0
65,14,10
82,18,16
87,19,16
84,21,16
85,20,18
86,18,17
88,17,15
93,13,12
93,14,10
91,16,10
90,17,10
87,13,12
68,7,6
40,1,0
18,0,0
9,0,0
6,3,0
8,1,0
11,0,0
18,0,0
38,1,0
63,9,7
80,14,15
88,16,19
88,16,20
81,19,22
80,21,17
82,19,4
87,19,6
88,17,13
89,14,19
91,14,24
89,13,23
77,8,13
57,1,2
35,0,0
23,0,0
17,0,0
23,0,2
42,8,9
58,17,11
76,23,7
84,22,7
87,16,12
90,14,14
94,15,11
97,14,10
97,14,6
97,14,6
94,15,8
92,14,10
86,15,13
82,16,18
78,17,24
67,16,21
48,9,12
28,0,0
13,0,0
7,0,0
3,0,0
7,0,0
18,0,0
30,0,0
47,4,0
68,15,9
80,21,13
84,21,14
87,20,14
87,20,14
86,18,15
86,18,15
86,17,12
89,15,12
94,15,11
95,14,11
93,15,13
73,5,2
48,0,0
30,0,0
20,0,0
15,0,0
27,4,0
42,11,8
68,22,24
78,19,21
87,15,19
94,12,14
97,11,10
99,11,7
97,12,5
96,13,5
94,15,8
93,16,10
91,16,11
90,16,13
88,18,18
79,17,18
61,11,14
44,5,8
19,0,0
13,0,0
10,0,0
19,1,1
40,9,7
62,17,14
81,20,17
91,20,18
90,14,14
94,14,13
94,15,10
95,16,9
95,17,7
93,16,6
90,17,8
90,17,11
88,16,17
88,17,23
83,18,26
69,13,22
48,5,12
29,0,1
13,0,0
8,0,0
10,0,0
14,0,0
23,0,0
33,0,0
49,4,0
70,17,11
80,23,16
83,20,15
88,18,18
88,16,17
87,17,17
85,17,14
85,17,14
86,19,11
88,17,11
89,18,14
0,1,4
0,0,2
7,0,0
16,0,0
30,0,0
42,3,0
49,4,0
53,5,1
52,7,2
52,7,2
53,8,3
53,8,3
57,6,2
62,4,0
63,2,0
63,2,0
59,3,2
49,1,0
33,0,0
18,0,0
6,1,0
0,3,0
0,2,0
0,1,0
10,0,0
22,0,0
39,0,0
51,2,5
56,4,6
59,5,5
59,5,5
61,5,4
63,2,0
63,4,0
59,6,0
55,7,0
55,8,0
53,9,0
48,3,0
37,0,0
27,0,0
13,0,0
3,0,0
1,1,0
4,0,0
9,0,0
24,0,0
36,0,0
51,1,0
58,3,0
59,5,3
59,5,5
58,4,4
59,5,3
59,6,2
54,4,3
53,6,16
46,6,32
37,5,52
23,7,69
11,11,83
0,16,93
0,21,97
0,22,99
0,17,103
0,16,101
0,20,93
0,34,63
0,80,36
40,176,68
12,188,28
0,200,13
0,202,9
0,202,6
0,202,2
0,202,4
0,202,9
0,202,7
1,201,4
3,201,0
1,202,2
1,202,2
0,202,4
0,202,4
0,202,6
0,202,6
0,203,4
0,203,4
0,202,2
0,202,2
1,201,4
1,201,6
3,199,11
3,199,14
4,197,20
24,180,53
0,75,50
0,30,69
0,24,91
0,21,103
0,17,97
0,19,100
0,17,103
0,16,102
0,17,97
1,17,77
0,8,40
0,0,12
5,0,1
14,0,0
23,0,0
36,0,0
51,1,0
58,3,0
56,7,2
53,8,3
51,7,6
52,8,7
55,7,7
55,4,3
61,5,4
62,4,2
59,5,3
54,6,2
40,5,0
25,0,0
12,0,0
8,1,0
6,0,0
11,0,0
25,4,1
42,8,9
55,6,10
59,2,8
64,2,5
67,6,5
63,4,0
61,4,0
58,6,0
55,5,0
57,4,0
58,4,2
59,3,6
59,4,9
55,6,10
42,3,6
26,0,3
14,0,0
5,0,0
4,0,0
12,1,0
23,2,1
42,6,10
51,5,16
52,4,28
43,3,40
29,6,60
17,12,79
4,17,96
0,16,104
5,15,104
3,8,100
8,12,111
12,18,112
5,16,95
0,18,84
1,24,78
0,24,74
0,24,81
0,24,85
0,24,85
0,23,83
0,24,80
0,23,83
0,22,92
0,25,89
0,33,75
0,39,41
0,59,7
50,175,73
29,185,39
14,195,20
0,194,9
0,203,16
0,200,16
0,200,13
3,200,6
3,201,0
3,202,0
1,203,0
0,203,2
0,202,6
4,199,7
3,200,6
0,204,0
0,205,2
0,201,7
1,200,9
0,202,6
1,201,4
3,201,4
3,201,4
0,200,2
0,201,11
4,196,25
22,180,59
3,98,56
0,37,55
0,24,86
1,18,98
3,15,97
4,14,99
3,14,106
3,14,104
1,17,95
6,18,78
6,7,38
13,1,15
36,1,8
53,4,10
60,0,10
64,1,10
63,4,8
58,3,0
60,4,0
63,5,0
63,3,2
62,1,6
62,2,10
58,2,11
47,1,3
32,0,0
23,0,0
17,0,0
12,0,3
16,0,3
27,1,4
39,6,0
50,8,0
56,7,0
66,5,2
67,3,3
63,4,0
59,4,0
56,6,0
55,7,0
59,7,0
60,5,0
62,2,1
62,0,3
61,2,8
53,4,8
37,2,6
18,0,0
4,0,0
1,1,0
8,0,0
19,1,0
34,6,3
46,6,6
54,4,7
61,2,4
64,3,2
67,3,1
62,3,0
62,5,0
60,8,0
58,8,0
59,6,0
60,4,3
63,4,6
62,7,12
52,5,11
39,4,8
25,0,3
10,0,0
1,0,0
0,1,0
0,1,0
6,0,0
14,0,0
27,0,0
43,2,0
54,6,6
55,7,7
55,7,7
52,6,6
55,7,7
61,2,6
63,3,5
59,5,3
56,5,1
56,7,0
54,7,0
46,1,0
31,0,0
19,0,0
7,0,0
0,1,4
0,1,5
2,0,5
12,0,2
27,0,0
43,0,0
60,0,6
61,0,7
53,4,7
50,9,7
53,8,3
56,7,0
61,4,0
62,4,0
61,5,0
62,6,0
62,5,0
56,1,0
45,0,0
27,0,0
7,0,0
0,0,0
6,0,0
7,0,0
6,0,0
10,0,0
27,4,0
42,9,4
53,8,5
55,6,2
53,8,3
55,7,3
57,6,3
60,5,2
64,3,0
62,3,0
56,6,0
54,6,0
61,7,5
47,1,1
22,0,0
7,0,0
2,1,0
2,3,0
2,1,0
4,0,0
7,0,0
19,0,0
39,4,2
54,4,7
63,2,7
63,2,7
57,5,9
57,8,4
59,5,0
63,7,0
64,4,3
63,4,8
64,4,12
58,5,13
46,2,3
32,0,0
21,0,0
14,0,0
10,0,2
14,0,3
26,1,4
37,7,0
48,9,0
54,7,0
62,7,2
63,5,4
63,3,2
62,3,0
62,3,0
62,3,0
63,4,0
62,4,0
58,2,1
55,3,5
52,6,9
45,6,9
31,2,4
16,0,0
7,0,0
3,0,0
1,0,0
3,0,0
10,0,0
18,0,0
31,2,0
43,8,2
50,9,3
52,7,1
56,7,2
57,6,2
57,6,2
57,7,0
57,7,0
58,5,0
59,4,0
58,3,0
58,5,1
44,0,0
29,0,0
18,0,0
10,0,0
7,0,0
16,3,0
29,5,1
44,8,8
53,4,7
62,1,6
66,2,3
66,1,0
65,2,0
61,2,0
57,3,0
60,5,0
60,5,0
60,2,0
59,1,0
60,2,0
54,4,3
43,3,3
29,1,0
14,0,0
7,0,0
3,0,0
10,0,0
27,3,1
44,6,5
57,6,3
64,4,3
66,4,5
65,5,5
63,4,0
61,4,0
59,5,0
58,6,0
59,6,0
59,6,0
57,1,0
59,3,6
56,5,10
46,4,8
32,0,3
19,0,0
8,0,0
4,0,0
6,0,0
7,0,0
11,0,0
17,0,0
28,3,0
41,11,3
49,12,4
52,7,2
57,6,3
60,4,3
62,4,3
62,4,2
60,5,0
58,5,0
58,5,0
57,4,0
0,0,5
0,0,4
4,0,0
9,0,0
15,0,0
19,0,0
20,0,0
21,0,0
23,0,0
21,0,0
22,1,0
22,1,0
24,1,0
24,1,0
24,0,0
26,0,0
28,0,0
23,0,0
14,0,0
8,0,0
2,2,0
0,3,2
0,0,2
1,0,2
6,0,0
12,0,0
19,0,0
26,0,0
28,0,0
29,0,0
28,0,0
29,0,0
33,0,0
31,0,0
26,0,0
23,1,0
22,3,0
23,3,0
23,0,0
20,0,0
15,0,0
10,0,0
4,0,2
3,0,2
6,0,0
10,0,0
18,0,0
22,0,0
23,0,0
26,2,0
28,0,0
27,0,0
27,0,0
28,0,0
29,0,0
26,0,0
19,0,2
16,0,18
12,4,45
9,10,67
2,15,85
0,18,94
0,21,98
0,20,100
0,17,103
0,16,101
0,20,93
0,34,65
0,80,36
40,176,68
12,188,28
0,200,13
0,201,8
0,201,5
0,201,3
0,201,3
0,201,8
0,201,6
0,200,3
2,200,0
0,201,1
0,201,1
0,201,3
0,201,3
0,201,5
0,201,5
0,202,3
0,202,3
0,201,1
0,201,1
0,200,3
0,200,6
2,198,10
2,198,13
3,196,19
23,179,52
0,75,50
0,30,69
0,23,91
0,20,103
0,15,97
2,17,100
3,14,103
2,13,102
2,17,98
2,16,79
0,9,42
0,1,16
2,1,7
7,0,0
14,0,0
23,0,0
30,0,0
34,0,0
32,0,0
27,0,0
23,0,0
23,0,1
24,0,2
22,0,0
24,0,0
26,0,0
26,0,0
24,0,0
19,0,0
12,0,0
8,0,1
7,1,1
3,2,0
3,2,0
12,0,0
21,0,2
29,0,3
33,0,1
34,0,1
35,0,0
32,0,0
29,0,0
28,1,0
28,1,0
28,0,0
30,0,0
33,0,0
32,0,0
26,0,0
20,0,0
15,0,0
10,0,5
5,0,7
3,0,4
7,0,0
12,0,0
21,0,0
24,0,2
25,0,12
21,0,28
17,5,55
14,13,79
6,17,97
1,15,103
5,12,100
6,11,102
7,13,109
6,12,108
3,10,98
4,15,95
8,20,94
6,18,94
3,13,100
3,12,103
3,13,102
3,13,98
3,14,94
3,13,98
3,12,107
0,14,103
0,25,92
0,37,61
0,53,17
53,172,80
21,177,31
10,193,15
0,197,10
0,203,14
0,201,15
0,201,12
0,200,5
2,201,0
2,201,0
2,201,0
0,200,5
0,199,8
3,198,8
2,199,5
0,203,0
0,204,1
0,200,6
0,199,8
0,201,5
0,200,3
2,199,5
3,200,6
0,200,4
0,199,12
3,195,24
22,180,59
3,98,56
0,38,55
0,25,86
0,19,98
3,15,97
4,14,99
4,13,104
4,13,104
3,15,97
4,18,79
3,9,43
4,2,16
17,0,5
29,0,3
32,0,1
34,0,1
32,0,0
27,0,0
29,0,0
30,0,0
30,0,0
30,0,0
29,0,2
26,0,3
19,0,0
11,0,0
7,0,0
3,0,0
3,0,4
4,0,5
11,0,3
19,1,0
22,3,0
27,1,0
32,0,0
31,0,0
27,0,0
24,0,0
21,1,0
21,1,0
24,0,0
27,0,0
31,0,0
31,0,0
31,0,0
25,0,0
16,0,1
5,0,0
0,2,0
0,4,0
0,2,0
7,2,0
13,2,0
20,1,0
25,0,0
27,0,0
30,0,0
32,0,0
28,0,0
27,0,0
25,1,0
24,0,0
25,0,0
27,0,0
31,0,0
29,0,1
19,1,0
11,1,0
5,1,0
1,1,0
0,2,1
0,2,1
0,0,0
3,0,0
8,0,0
15,0,0
20,0,0
21,0,0
20,0,0
18,1,0
16,1,0
21,2,0
27,0,0
28,0,0
26,0,0
24,0,0
24,2,0
24,2,0
23,0,0
18,0,0
12,0,0
6,0,2
0,0,5
0,0,5
4,0,5
10,0,0
18,0,0
27,0,0
34,0,0
31,0,0
21,0,0
19,1,0
21,0,0
26,0,0
31,0,0
31,0,0
30,0,0
27,0,0
27,0,0
25,0,0
20,0,0
10,0,0
0,3,1
0,4,3
3,0,2
5,0,1
1,1,0
2,1,0
12,1,0
22,3,0
27,0,0
25,0,0
21,0,0
20,1,0
24,1,0
27,0,0
29,0,0
28,0,0
19,3,0
19,3,0
30,0,0
26,0,0
9,0,0
1,2,0
1,1,0
1,1,0
2,0,1
1,0,0
2,1,0
7,2,0
19,0,0
28,0,0
34,0,0
35,0,0
30,0,0
28,0,0
27,0,0
28,0,0
30,0,0
30,0,0
28,0,2
25,0,2
18,0,0
9,0,0
4,0,0
1,0,0
1,0,4
4,0,5
10,0,3
16,1,0
22,3,0
25,2,0
28,0,0
28,0,0
28,0,0
28,0,0
30,0,0
30,0,0
31,0,0
30,0,0
29,0,0
26,0,0
21,0,0
17,1,1
10,0,0
3,0,0
0,0,0
1,3,0
0,0,2
2,0,3
5,0,0
10,0,0
17,0,0
21,0,0
24,0,0
23,0,0
24,0,0
23,0,0
24,1,0
22,2,0
22,2,0
22,2,0
21,1,0
21,1,0
20,0,0
16,0,0
9,0,0
6,1,0
1,2,0
1,2,0
5,2,0
11,1,0
19,0,0
25,0,0
30,0,0
32,0,0
33,0,0
31,0,0
26,0,0
24,0,0
26,1,0
28,0,0
28,0,0
28,0,0
29,0,0
27,0,0
20,1,0
10,1,0
3,4,0
0,3,1
0,2,0
0,2,0
10,0,0
19,0,0
26,0,0
29,0,0
31,0,0
28,0,0
28,0,0
27,0,0
25,0,0
25,0,0
26,0,0
27,0,0
26,0,0
26,0,0
24,0,0
19,0,0
13,0,0
8,0,0
3,2,0
3,3,1
0,0,0
0,0,0
1,0,0
4,1,0
